movie_name,release_year,certificate,duration,genre,star,metascore,votes
Zack Snyder's Justice League,2021,R,242 min,"Action, Adventure, Fantasy",8.1,54        ,"305,981"
Aspirants,2021– ,not rated,45 min,Drama,9.0,nil,"271,712"
WandaVision,2021,TV-PG,350 min,"Action, Comedy, Drama",8.1,nil,"185,274"
Radhe,2021,TV-MA,135 min,"Action, Crime, Thriller",1.8,nil,"163,375"
Godzilla vs. Kong,2021,PG-13,113 min,"Action, Sci-Fi, Thriller",6.4,59        ,"145,364"
Army of the Dead,2021,R,148 min,"Action, Crime, Horror",5.8,57        ,"121,239"
The Falcon and the Winter Soldier,2021,TV-14,50 min,"Action, Adventure, Drama",7.4,nil,"117,728"
Mortal Kombat,2021,R,110 min,"Action, Adventure, Fantasy",6.2,44        ,"116,956"
Nobody,I 2021,R,92 min,"Action, Crime, Drama",7.4,64        ,"109,042"
Raya and the Last Dragon,2021,PG,107 min,"Animation, Action, Adventure",7.4,75        ,"85,055"
Cruella,2021,PG-13,134 min,"Comedy, Crime",7.4,59        ,"76,111"
Lupin,2021– ,TV-MA,45 min,"Action, Crime, Drama",7.5,nil,"74,292"
Invincible,2021– ,TV-MA,364 min,"Animation, Action, Adventure",8.8,nil,"68,636"
Wrath of Man,2021,R,119 min,"Action, Crime, Thriller",7.2,57        ,"64,015"
The Little Things,2021,R,128 min,"Crime, Drama, Thriller",6.3,54        ,"63,627"
The Mitchells vs the Machines,2021,PG,113 min,"Animation, Adventure, Comedy",7.7,80        ,"61,770"
Mare of Easttown,2021,TV-MA,410 min,"Crime, Drama, Mystery",8.5,nil,"61,614"
Master,2021,Not Rated,179 min,"Action, Thriller",7.9,nil,"60,129"
Coming 2 America,2021,PG-13,110 min,Comedy,5.3,52        ,"58,363"
The Dig,2021,PG-13,112 min,"Biography, Drama, History",7.1,73        ,"57,945"
Tandav,2021– ,TV-14,30 min,"Drama, Thriller",3.7,nil,"55,369"
Shadow and Bone,2021– ,TV-14,nil,"Action, Adventure, Drama",7.8,nil,"55,154"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.9,nil,"54,291"
The Conjuring: The Devil Made Me Do It,2021,R,112 min,"Horror, Mystery, Thriller",6.4,53        ,"53,735"
Judas and the Black Messiah,2021,R,126 min,"Biography, Drama, History",7.5,85        ,"51,636"
The Woman in the Window,2021,R,100 min,"Crime, Drama, Mystery",5.7,41        ,"51,549"
The White Tiger,2021,R,125 min,"Crime, Drama",7.1,76        ,"50,390"
Loki,2021– ,TV-14,nil,"Action, Adventure, Fantasy",9.0,nil,"47,020"
Friends: The Reunion,2021 TV Special,TV-14,104 min,"Comedy, Romance",8.1,nil,"45,471"
Behind Her Eyes,2021,TV-MA,298 min,"Drama, Mystery, Thriller",7.2,nil,"45,279"
Tom Clancy's Without Remorse,2021,R,109 min,"Action, Thriller, War",5.8,41        ,"42,173"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.9,nil,"39,815"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.9,nil,"38,135"
Outside the Wire,2021,R,114 min,"Action, Adventure, Fantasy",5.4,45        ,"36,334"
Stowaway,2021,TV-MA,116 min,"Drama, Sci-Fi, Thriller",5.6,63        ,"34,835"
Luca,2021,PG,95 min,"Animation, Adventure, Comedy",7.6,71        ,"34,282"
Thunder Force,2021,PG-13,106 min,"Action, Adventure, Comedy",4.4,34        ,"34,282"
Those Who Wish Me Dead,2021,R,100 min,"Action, Drama, Thriller",6.0,59        ,"33,777"
Ginny & Georgia,2021– ,TV-14,nil,"Comedy, Drama",7.5,nil,"33,532"
Boss Level,2021,TV-MA,94 min,"Action, Mystery, Sci-Fi",6.9,56        ,"32,295"
The Serpent,2021,TV-MA,458 min,"Crime, Drama, Thriller",7.7,nil,"31,165"
Jupiter's Legacy,2021,TV-MA,56 min,"Action, Adventure, Drama",6.8,nil,"29,648"
Fate: The Winx Saga,2021– ,TV-MA,nil,"Action, Adventure, Drama",6.9,nil,"29,569"
Malcolm & Marie,2021,R,106 min,"Drama, Romance",6.7,53        ,"29,222"
The Mauritanian,2021,R,129 min,"Drama, Thriller",7.4,53        ,"28,443"
Drishyam 2,2021,not rated,152 min,"Crime, Drama, Thriller",8.7,nil,"27,518"
Palmer,2021,R,110 min,Drama,7.3,53        ,"25,750"
Tom and Jerry,2021,PG,101 min,"Animation, Comedy, Family",5.3,32        ,"24,879"
Sweet Tooth,2021– ,TV-14,nil,"Action, Adventure, Drama",8.0,nil,"24,799"
Oxygen,2021,TV-14,100 min,"Drama, Fantasy, Sci-Fi",6.5,67        ,"24,734"
Chaos Walking,2021,PG-13,109 min,"Action, Adventure, Fantasy",5.7,38        ,"24,171"
Spiral,2021,R,93 min,"Crime, Horror, Mystery",5.3,40        ,"23,933"
Seaspiracy,2021,TV-MA,89 min,"Documentary, Adventure",8.2,nil,"23,911"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.6,nil,"23,727"
Racket Boys,2021– ,not rated,80 min,"Comedy, Drama, Sport",1.0,nil,"23,208"
Cherry,2021,R,142 min,"Crime, Drama",6.6,44        ,"22,986"
Inside,2021 TV Special,TV-MA,87 min,"Comedy, Drama, Music",8.8,nil,"22,226"
Things Heard & Seen,2021,TV-MA,121 min,"Drama, Horror, Mystery",5.3,49        ,"22,193"
Resident Alien,2021– ,TV-14,44 min,"Comedy, Drama, Mystery",8.2,nil,"21,634"
It's a Sin,2021,TV-MA,239 min,"Comedy, Drama, History",8.7,nil,"21,628"
Redemption Day,2021,R,99 min,"Action, Drama, Thriller",6.5,22        ,"21,398"
 WandaVision,2021,TV-PG,30 min,"Action, Comedy, Drama",7.5,nil,"21,387"
Anne Boleyn,2021– ,not rated,nil,Drama,6.9,nil,"21,042"
 WandaVision,2021,TV-PG,35 min,"Action, Comedy, Drama",8.9,nil,"20,326"
 WandaVision,2021,TV-PG,37 min,"Action, Comedy, Drama",7.8,nil,"20,236"
 WandaVision,2021,TV-14,42 min,"Action, Comedy, Drama",9.1,nil,"19,970"
In the Heights,2021,PG-13,143 min,"Drama, Music, Musical",7.6,84        ,"19,967"
Seungriho,2021,TV-MA,136 min,"Action, Adventure, Drama",6.6,64        ,"19,695"
Moxie,2021,PG-13,111 min,"Comedy, Drama, Music",6.7,54        ,"19,535"
Night Stalker: The Hunt for a Serial Killer,2021,TV-MA,189 min,"Documentary, Crime, Mystery",7.5,nil,"19,327"
Bad Trip,2021,R,86 min,Comedy,6.6,61        ,"18,998"
 WandaVision,2021,TV-PG,33 min,"Action, Comedy, Drama",8.2,nil,"18,652"
To All the Boys: Always and Forever,2021,TV-14,109 min,"Comedy, Drama, Romance",6.3,65        ,"18,051"
Yes Day,2021,PG,86 min,"Comedy, Family",5.7,46        ,"18,048"
 WandaVision,2021,TV-PG,47 min,"Action, Comedy, Drama",9.0,nil,"17,872"
 Loki,2021– ,TV-14,51 min,"Action, Adventure, Fantasy",8.8,nil,"17,772"
 WandaVision,2021,TV-PG,50 min,"Action, Comedy, Drama",8.4,nil,"17,755"
The Innocent,2021,TV-MA,467 min,"Crime, Drama, Mystery",7.9,nil,"17,488"
Wrong Turn,2021,R,109 min,"Horror, Thriller",5.5,46        ,"17,373"
 WandaVision,2021,TV-PG,38 min,"Action, Comedy, Drama",8.9,nil,"17,358"
F9: The Fast Saga,2021,PG-13,145 min,"Action, Adventure, Crime",5.5,59        ,"17,135"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.3,nil,"16,782"
 WandaVision,2021,TV-PG,38 min,"Action, Comedy, Drama",8.5,nil,"16,204"
Firefly Lane,2021– ,TV-MA,nil,"Drama, Romance",7.5,nil,"15,977"
Below Zero,2021,TV-MA,106 min,"Action, Adventure, Crime",6.2,nil,"15,505"
Karnan,2021,not rated,158 min,"Action, Drama",8.3,nil,"15,322"
 The Falcon and the Winter Soldier,2021,TV-14,47 min,"Action, Adventure, Drama",7.7,nil,"15,104"
The Marksman,2021,PG-13,108 min,"Action, Drama, Thriller",5.6,44        ,"15,062"
Superman and Lois,2021– ,TV-14,42 min,"Action, Adventure, Drama",7.9,nil,"14,965"
Willy's Wonderland,2021,TV-MA,88 min,"Action, Comedy, Horror",5.6,44        ,"14,692"
Crime Scene: The Vanishing at the Cecil Hotel,2021,TV-MA,219 min,"Documentary, Crime, Mystery",5.9,nil,"14,667"
The Map of Tiny Perfect Things,2021,PG-13,98 min,"Comedy, Fantasy, Romance",6.8,61        ,"14,428"
The Nevers,2021– ,TV-MA,58 min,"Action, Drama, Fantasy",7.4,nil,"14,194"
Infinite,2021,PG-13,106 min,"Action, Sci-Fi, Thriller",5.3,28        ,"14,095"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.7,nil,"13,939"
 Loki,2021– ,TV-14,53 min,"Action, Adventure, Fantasy",9.0,nil,"13,753"
 The Falcon and the Winter Soldier,2021,TV-14,53 min,"Action, Adventure, Drama",8.8,nil,"13,649"
Bliss,I 2021,R,103 min,"Drama, Romance, Sci-Fi",5.3,40        ,"13,602"
Them,2021– ,TV-MA,45 min,"Drama, Horror, Thriller",7.3,nil,"13,355"
 The Falcon and the Winter Soldier,2021,TV-14,47 min,"Action, Adventure, Drama",7.9,nil,"13,046"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",8.9,nil,"12,974"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.8,nil,"12,908"
Awake,III 2021,TV-MA,96 min,"Action, Adventure, Drama",4.8,35        ,"12,865"
Fatherhood,2021,PG-13,109 min,"Comedy, Drama",6.7,53        ,"12,606"
The Irregulars,2021,TV-14,nil,"Crime, Drama, Fantasy",5.9,nil,"12,188"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.7,nil,"12,155"
 The Falcon and the Winter Soldier,2021,TV-14,51 min,"Action, Adventure, Drama",8.0,nil,"12,057"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.1,nil,"11,982"
The Big Bull,2021,not rated,153 min,"Biography, Crime, Drama",6.1,nil,"11,611"
Dota: Dragon's Blood,2021– ,TV-MA,25 min,"Animation, Action, Adventure",8.1,nil,"11,436"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.2,nil,"11,413"
 The Falcon and the Winter Soldier,2021,TV-14,49 min,"Action, Adventure, Drama",7.8,nil,"11,367"
 The Falcon and the Winter Soldier,2021,TV-14,57 min,"Action, Adventure, Drama",8.0,nil,"11,226"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.7,nil,"11,201"
Red Dot,2021,TV-MA,86 min,"Drama, Horror, Thriller",5.5,nil,"11,177"
The One,2021– ,TV-MA,nil,"Crime, Drama, Sci-Fi",6.6,nil,"10,462"
Deadly Illusions,2021,R,114 min,"Drama, Thriller",3.7,nil,"10,266"
Star Wars: The Bad Batch,2021– ,TV-PG,nil,"Animation, Action, Adventure",8.4,nil,"10,175"
Vakeel Saab,2021,TV-14,153 min,"Action, Crime, Drama",7.8,nil,"10,111"
The Unholy,2021,PG-13,99 min,"Drama, Horror, Mystery",5.0,36        ,"10,110"
Paper Lives,2021,TV-MA,96 min,Drama,6.7,nil,"9,845"
Who Killed Sara?,2021– ,TV-MA,nil,"Crime, Drama, Mystery",6.4,nil,"9,794"
Tribes of Europa,2021– ,TV-MA,nil,"Action, Adventure, Drama",6.8,nil,"9,644"
The United States vs. Billie Holiday,2021,R,126 min,"Biography, Drama, Music",6.3,52        ,"9,619"
Stuck Apart,2021,TV-MA,96 min,"Comedy, Drama",6.1,nil,"9,358"
 Loki,2021– ,TV-14,42 min,"Action, Adventure, Fantasy",7.9,nil,"9,324"
Harga,2021– ,not rated,nil,Drama,9.7,nil,"9,308"
Iste Bu Benim Masalim,2021,not rated,40 min,"Musical, Romance",1.5,nil,"9,222"
Halston,2021,TV-MA,240 min,"Biography, Drama",7.5,nil,"9,097"
Clarkson's Farm,2021– ,TV-PG,45 min,Documentary,9.3,nil,"9,081"
Voyagers,2021,PG-13,108 min,"Adventure, Sci-Fi, Thriller",5.4,44        ,"8,853"
The Vault,2021,R,118 min,"Action, Adventure, Thriller",6.4,50        ,"8,709"
Locked Down,I 2021,R,118 min,"Comedy, Crime, Romance",5.2,42        ,"8,387"
Barb and Star Go to Vista Del Mar,2021,PG-13,107 min,Comedy,6.4,64        ,"8,333"
Jagame Thandhiram,2021,TV-MA,158 min,"Action, Comedy, Crime",6.2,nil,"8,291"
Wish Dragon,2021,PG,98 min,"Animation, Adventure, Comedy",7.2,60        ,"8,072"
 The Walking Dead,2010–2022,TV-MA,50 min,"Drama, Horror, Thriller",9.3,nil,"7,959"
Finding 'Ohana,2021,PG,123 min,"Action, Adventure, Comedy",6.1,69        ,"7,850"
The Married Woman,2021– ,not rated,30 min,"Drama, Romance",9.4,nil,"7,538"
Mumbai Saga,2021,not rated,135 min,"Action, Crime",6.1,nil,"7,372"
The Girl on the Train,2021,TV-MA,120 min,"Crime, Drama, Mystery",4.4,nil,"7,349"
Ferry,2021,TV-MA,106 min,"Action, Crime, Drama",7.0,nil,"7,289"
The Equalizer,2021– ,TV-14,nil,"Action, Crime, Drama",4.8,nil,"7,189"
Pagglait,2021,TV-14,114 min,"Comedy, Drama",6.9,nil,"7,162"
" Love, Death & Robots",2019– ,TV-MA,18 min,"Animation, Short, Comedy",8.1,nil,"7,119"
 Invincible,2021– ,TV-MA,45 min,"Animation, Action, Adventure",9.7,nil,"7,054"
 Aspirants,2021– ,not rated,46 min,Drama,9.6,nil,"6,871"
Kaagaz,2021,not rated,109 min,"Biography, Comedy, Drama",7.5,nil,"6,823"
Time,2021– ,not rated,59 min,"Crime, Drama",8.5,nil,"6,794"
Sandeep Aur Pinky Faraar,2021,not rated,125 min,"Comedy, Crime, Drama",6.3,nil,"6,754"
Cosmic Sin,2021,R,88 min,"Action, Adventure, Sci-Fi",2.5,9        ,"6,747"
 Invincible,2021– ,TV-MA,48 min,"Animation, Action, Adventure",9.6,nil,"6,682"
Sentinelle,2021,TV-MA,80 min,"Action, Crime, Drama",4.7,nil,"6,623"
Vincenzo,2021– ,Not Rated,80 min,"Comedy, Crime, Romance",8.6,nil,"6,622"
" Love, Death & Robots",2019– ,TV-MA,12 min,"Animation, Short, Comedy",6.5,nil,"6,621"
Roohi,2021,not rated,134 min,"Comedy, Horror",4.3,nil,"6,488"
Debris,2021,TV-PG,nil,"Drama, Mystery, Sci-Fi",6.5,nil,"6,486"
Operation Varsity Blues,2021,R,99 min,"Documentary, Crime, Drama",7.0,70        ,"6,458"
Music,2021,PG-13,107 min,"Drama, Musical",3.1,23        ,"6,369"
" Love, Death & Robots",2019– ,TV-MA,18 min,"Animation, Short, Comedy",7.9,nil,"6,367"
Joji,2021,not rated,113 min,"Crime, Drama",7.9,nil,"6,347"
Bang Baang,2021– ,not rated,18 min,"Action, Thriller",6.9,nil,"6,311"
" Love, Death & Robots",2019– ,TV-MA,13 min,"Animation, Short, Comedy",6.1,nil,"6,275"
Clarice,2021– ,TV-14,60 min,"Crime, Drama, Mystery",6.4,nil,"6,234"
SAS: Red Notice,2021,R,124 min,"Action, Thriller",4.9,nil,"6,219"
Fatma,2021– ,TV-MA,40 min,"Crime, Drama, Thriller",7.5,nil,"6,211"
Sky Rojo,2021– ,TV-MA,31 min,"Action, Adventure, Crime",6.5,nil,"6,190"
Tell Me Your Secrets,I 2021– ,TV-14,nil,"Crime, Drama, Mystery",7.4,nil,"6,160"
Snabba Cash,2021– ,TV-MA,52 min,"Action, Crime, Drama",7.6,nil,"6,116"
 Invincible,2021– ,TV-MA,47 min,"Animation, Action, Adventure",9.0,nil,"6,104"
Walker,2021– ,TV-14,nil,"Action, Crime, Drama",5.9,nil,"6,090"
 The Walking Dead,2010–2022,TV-14,43 min,"Drama, Horror, Thriller",4.1,nil,"6,017"
Sunflower,2021– ,not rated,36 min,"Comedy, Crime",7.7,nil,"5,946"
Sherni,2021,not rated,131 min,Drama,7.0,nil,"5,920"
 Aspirants,2021– ,not rated,38 min,Drama,9.6,nil,"5,916"
 The New York Times Presents,2020– ,TV-MA,74 min,Documentary,6.9,nil,"5,899"
Jathi Ratnalu,2021,not rated,145 min,Comedy,7.6,nil,"5,865"
Allen v. Farrow,2021,TV-MA,256 min,"Documentary, Biography, Crime",6.4,nil,"5,854"
The Mosquito Coast,2021– ,TV-MA,nil,"Adventure, Drama, Thriller",7.0,nil,"5,835"
Billie Eilish: The World's a Little Blurry,2021,R,140 min,"Documentary, Biography, Music",7.8,70        ,"5,812"
 The Family Man,2019– ,TV-14,nil,"Action, Comedy, Drama",9.3,nil,"5,807"
The Pembrokeshire Murders,2021,TV-14,144 min,"Crime, Drama",7.1,nil,"5,702"
" Love, Death & Robots",2019– ,TV-MA,7 min,"Animation, Short, Comedy",7.4,nil,"5,693"
 Aspirants,2021– ,not rated,49 min,Drama,9.8,nil,"5,690"
Crisis,2021,R,118 min,"Drama, Thriller",6.1,40        ,"5,680"
Pretend It's a City,2021,TV-14,203 min,"Documentary, Biography, Comedy",8.1,nil,"5,671"
The Great Indian Kitchen,2021,not rated,100 min,"Comedy, Drama",8.3,nil,"5,583"
 The Walking Dead,2010–2022,TV-MA,40 min,"Drama, Horror, Thriller",5.1,nil,"5,582"
" Love, Death & Robots",2019– ,TV-MA,11 min,"Animation, Short, Comedy",7.0,nil,"5,565"
Dracula,2021– ,not rated,nil,"Comedy, Drama",8.8,nil,"5,499"
The Hitman's Wife's Bodyguard,2021,R,100 min,"Action, Comedy, Crime",6.5,32        ,"5,488"
The Sons of Sam: A Descent into Darkness,2021,TV-MA,239 min,"Documentary, Crime, History",7.0,nil,"5,433"
 Aspirants,2021– ,not rated,45 min,Drama,9.7,nil,"5,428"
" Love, Death & Robots",2019– ,TV-MA,13 min,"Animation, Short, Comedy",7.0,nil,"5,399"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.6,nil,"5,397"
Krack,2021,Not Rated,154 min,"Action, Crime, Thriller",7.3,nil,"5,261"
" Love, Death & Robots",2019– ,TV-MA,13 min,"Animation, Short, Comedy",6.6,nil,"5,219"
November Story,2021– ,not rated,40 min,"Crime, Thriller",8.0,nil,"5,195"
 Invincible,2021– ,TV-MA,46 min,"Animation, Action, Adventure",9.3,nil,"5,189"
The Last Hour,2021– ,not rated,36 min,"Crime, Drama, Mystery",7.5,nil,"5,187"
Made for Love,2021– ,TV-MA,30 min,"Comedy, Drama, Sci-Fi",6.9,nil,"5,118"
The Ice Road,2021,PG-13,109 min,"Adventure, Drama, Thriller",5.5,43        ,"5,068"
Hacks,2021– ,TV-MA,30 min,"Comedy, Drama",8.3,nil,"5,034"
The Priest,I 2021,not rated,140 min,"Horror, Mystery, Thriller",6.6,nil,"5,032"
Young Rock,2021– ,TV-PG,nil,Comedy,7.1,nil,"5,015"
Maharani,2021– ,not rated,43 min,Drama,7.5,nil,"4,931"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.5,nil,"4,846"
 Invincible,2021– ,TV-MA,44 min,"Animation, Action, Adventure",8.6,nil,"4,807"
 The Walking Dead,2010–2022,TV-MA,44 min,"Drama, Horror, Thriller",6.2,nil,"4,793"
Flora & Ulysses,2021,PG,95 min,"Adventure, Comedy, Family",6.3,62        ,"4,781"
 Jujutsu Kaisen,2020– ,TV-MA,24 min,"Animation, Action, Adventure",9.7,nil,"4,774"
 The Walking Dead,2010–2022,TV-MA,42 min,"Drama, Horror, Thriller",7.3,nil,"4,745"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.6,nil,"4,732"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.8,nil,"4,716"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.8,nil,"4,682"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.6,nil,"4,668"
Murder Among the Mormons,2021,TV-14,160 min,"Documentary, Crime, History",7.0,nil,"4,644"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.5,nil,"4,630"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.7,nil,"4,626"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.6,nil,"4,616"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.6,nil,"4,616"
The Legend of Hanuman,2021– ,not rated,25 min,Animation,9.4,nil,"4,606"
 The Walking Dead,2010–2022,TV-MA,48 min,"Drama, Horror, Thriller",7.5,nil,"4,571"
 Invincible,2021– ,TV-MA,42 min,"Animation, Action, Adventure",8.3,nil,"4,516"
50M2,2021– ,TV-MA,45 min,"Comedy, Drama, Thriller",7.0,nil,"4,495"
Invisible City,2021– ,TV-G,60 min,"Crime, Drama, Fantasy",7.4,nil,"4,481"
Crazy About Her,2021,TV-MA,102 min,"Comedy, Romance",6.6,nil,"4,447"
 Cobra Kai,2018– ,TV-14,41 min,"Action, Comedy, Drama",9.5,nil,"4,444"
 Mare of Easttown,2021,TV-MA,57 min,"Crime, Drama, Mystery",9.4,nil,"4,435"
 Invincible,2021– ,TV-MA,45 min,"Animation, Action, Adventure",7.7,nil,"4,423"
Mandela,2021,not rated,140 min,"Comedy, Drama",8.5,nil,"4,419"
 Rick and Morty,2013– ,TV-14,nil,"Animation, Adventure, Comedy",9.1,nil,"4,417"
Virkar,2021– ,not rated,28 min,"Crime, Thriller",9.0,nil,"4,383"
Cruel Summer,2021– ,TV-14,45 min,"Drama, Mystery, Thriller",7.5,nil,"4,380"
The Crew,II 2021– ,TV-14,nil,Comedy,6.6,nil,"4,316"
Panic,2021– ,TV-14,nil,"Adventure, Crime, Drama",6.4,nil,"4,311"
 Invincible,2021– ,TV-MA,45 min,"Animation, Action, Adventure",8.0,nil,"4,305"
 Star Wars: The Bad Batch,2021– ,TV-PG,70 min,"Animation, Action, Adventure",9.0,nil,"4,281"
Nayattu,2021,not rated,124 min,Thriller,8.2,nil,"4,242"
Ajeeb Daastaans,2021,TV-MA,142 min,"Drama, Romance",6.7,nil,"4,240"
